,salary_to,salary_from,req,resp,name,vacancy_type,skills,level
9,160000,50000,Навыки: Навыки владения программным обеспечением IBM SPSS Modeler или аналогичным программным обеспечением обязательно. <highlighttext>Python</highlighttext>. Желательны навыки работы c R.,Обеспечить своевременное и высококачественное выполнение проектов внедрения аналитических систем и решений. Участие в проектах по созданию и внедрению аналитических систем...,"Специалист по внедрению аналитических решений (прогностическая аналитика, big data)",data engineer,spss;r;python;deployment;integration,middle
21,NA,250000,"В/о, техническое, экономическое, маркетинговое, социологическое. Обязательна степень MBA/2-е в/о. Искренне клиентоориентированный человек: способен отказаться от личного...","Набор, адаптация, поддержка, мотивация, оценка; наставничество и развитие сотрудников подразделения. Регулярная <highlighttext>аналитика</highlighttext> по направлениям деятельности. Поиск новых практик, идей, решений...",Руководитель направления продаж  (Big Data & Data mining),manager,reporting;sales;education;,middle
23,NA,137931.034482759,Про ManyChat: Воронки. 2+ года опыта <highlighttext>аналитики</highlighttext> или data science. Вы не раз проводили анализ разных данных разными инструментами...,"Изучать взаимодействие пользователей с продуктом. Анализ продаж. Определить сегменты пользователей. Обеспечить доступ к основным метрикам всей команде. Свободные исследования, направленные...",Аналитик данных,data analyst,experience;segmentation,middle
47,287356.32183908,172413.793103448,...в области <highlighttext>computer</highlighttext> <highlighttext>vision</highlighttext>. Опыт работы с нейронными сетями. Математическая культура. Знание классических алгоритмов и структур данных. Хорошее знание <highlighttext>Python</highlighttext>.,Cow detection/recognition.,Senior Сomputer Vision Engineer,data scientist,computer_vision;python;db;algorithms,seniour
65,NA,172413.793103448,Знание классического регрессионного анализа. Навыки планирования экспериментов.,"Инструментария <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext> (<highlighttext>нейронные</highlighttext> <highlighttext>сети</highlighttext>, градиентный бустинг). Языка программирования <highlighttext>Python</highlighttext>. Реляционных баз данных на языке SQL. Операционной системы Linux, системы...","Разработчик (Python, машинная лингвистика)",data scientist,python;nlp;statistics;sql;linux;db,middle
70,70000,50000,"Знание SQL - обязательно! Знание Microsoft PowerBI и <highlighttext>Python</highlighttext> будут огромным преимуществом. Разговорный английский язык, не ниже уровня Upper - Intermediate. ","Выгрузка и подготовка отчетов по стандартной форме и по запросам руководителя, бизнеса. Подготовка регулярных отчетов по выполнению основных показателей бизнеса. ",Data аналитик / бизнес-аналитик,data analyst,sql;powerbi;language;reporting,middle
72,NA,149425.287356322,"Глубокое понимание как классической теории вероятности и математической статистики, так и методов <highlighttext>Machine</highlighttext> <highlighttext>Learning</highlighttext>. Целеустремленность и ответственность. Опыт разработки моделей...","Разработка широкого спектра новых моделей в области: Text Mining, <highlighttext>Neural</highlighttext> <highlighttext>Networks</highlighttext> и другие. Сбор данных из открытых источников и взаимодействие...",Руководитель проектов Data Science,project manager,algorithms;nlp;parsing,middle
78,NA,149425.287356322,"Знание одного из статистических пакетов: <highlighttext>Python</highlighttext> (соответствующих библиотек), <highlighttext>SAS</highlighttext>, R, IBM SPSS или STATISTICA. Умение ясно излагать мысли письменно и...","Сбор, анализ и сверка данных из различных источников для Банка (ТОП-10). Проведение <highlighttext>аналитики</highlighttext> <highlighttext>данных</highlighttext> для Банка. Анализ базы и...",Аналитик данных (Data scientist),data scientist,python;sas;r;spss;statistica;,middle
84,68965.5172413793,57471.2643678161,"Обязательно наличие опыта работы в математическом анализе и моделировании, математические методы в экономике, обработка больших данных (<highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext>), теории вероятности...","Обработка данной информации с использованием современных средств (<highlighttext>Data</highlighttext> <highlighttext>mining</highlighttext>, Crowdsourcing и т.д.). Подготовка предварительных предложений и решений для бизнеса.","Аналитик данных (Математик-программист, Статистик)",data analyst,experience;,middle
89,NA,130000,"Знания в областях <highlighttext>Machine</highlighttext> <highlighttext>Learning</highlighttext>, <highlighttext>Deep</highlighttext> <highlighttext>Learning</highlighttext>, <highlighttext>Data</highlighttext> <highlighttext>Mining</highlighttext>. Желательно знание С/С++; <highlighttext>Python</highlighttext>; Open GL; Open CL. ","...других алгоритмов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>, способных точно решать поставленные задачи распознавания и классификации паттернов изображений или задачи <highlighttext>распознавания</highlighttext> <highlighttext>речи</highlighttext>, <highlighttext>NLP</highlighttext>. ",Data Engineer,data engineer,knowledge;c;python;open_gl;open_cl;,middle
105,120000,80000,"Хорошее знание <highlighttext>Python</highlighttext>, опыт работы с Git. Опыт обработки текстов на естественном языке. Плюсом будет опыт использования Томита-парсера или...","Разработка, поддержка грамматик для Yargy-парсера. Создание, отладка статистических моделей. Иногда не получается извлечь сущности с помощью правил, тогда используются...",NLP-разработчик на Python,data scientist,python;nlp;git;yargy,middle
107,NA,114942.528735632,Техническое образование (высшее). Опыт ручного/автоматизированного тестирования от 2-х лет. Умение работать в ОС Linux. Опыт тестирования web-приложений...,"Участие в тестировании алгоритмов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>. Тестирование аналитических языков (BLINK, Groovy extension). Возможность развиваться в автоматизации тестирования (BDD, Cucumber, HipTest...",QA Engineer,data engineer,testing;experience;linux;blink;groovy;bdd;cucumber;hipTest,middle
108,NA,137931.034482759,"...и автоматизации <highlighttext>аналитики</highlighttext>. - Профессиональное знание MS Excel, MS SQL, SSAS, <highlighttext>Data</highlighttext> <highlighttext>Mining</highlighttext>; <highlighttext>Python</highlighttext>; R programing language; RStudio; <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext>. - ","Функционал: - Разработка и автоматизация системы аналитической отчетности. - Разработка и администрирование BI-системы на платформе SQL. - Управление процессом товародвижения (разработка, автоматизация). - ",Ведущий аналитик по продажам,data engineer,reporting;sql;ssas;python;r,middle
117,NA,206896.551724138,"Опыт системного администрирования Linux от 3-х лет. Знание скриптовых языков (<highlighttext>Python</highlighttext>, Shell). Опыт работы с системами контроля версий (Git...","Развертывание, мониторинг и поддержка работы кластеров приложений на базе Hadoop/HBase/Elasticsearch в cloud (AWS, Google Cloud, Microsoft Azure). ",DevOps Engineer,data engineer,linux;python;shell;git;hadoop;hbase;elasticsearch;azure;aws,middle
128,275862.068965517,137931.034482759,"Strong data-driven approach and knowledge of statistics. 3+ years of experience with web/mobile analytical systems (GA, Flurry...",Organizing all users&#39; data into one system (to link all user aquisitions channels and users’ behaviour data). Automatizing all users...,Senior Data Analyst (Marketing),data engineer,integration;,middle
149,NA,206896.551724138,"Понимание принципов работы различных архитектур нейронных сетей, знание алгоритмов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>. Опыт использования нейронных сетей на <highlighttext>TensorFlow</highlighttext> / <highlighttext>Keras</highlighttext> / Caffe.",Оптимизация и улучшение качества алгоритмов трекинга людей. Доработка и оптимизация основного кода ProcessingUnit. Разработка механизмов обновления и сбора информации клиентских...,Senior python developer,data scientist,algorithms;parsing;python;caffe;keras;tensorflow,senior
152,NA,229885.057471264,Высшее техническое образование. Опыт разработки на Java от 5 лет. Отличное знание Spring. Опыт работы с SQL или NoSQL хранилищами...,"Разработка распределенных, отказоустойчивых систем обработки данных. Оптимизация работы хранилищ данных (Apache HBase, Apache Phoenix, Elasticsearch).",Senior Java Developer,data engineer,sql;apache;hbase;spring;java;phoenix;elasticsearch,senior
153,NA,183908.045977011,"Высшее техническое образование. Опыт разработки на Java/Spring от 3х лет. Знание английского языка (чтение документации, переписка). ","Разработка сети распределенных агентов для доставки клиентских данных. Интеграция с различными системами хранения данных клиента, например: RedBox, Nice Actimize, Active...",Java Developer,data engineer,spring;java;integration;redbox;actimize,middle
164,NA,150000,"Академический опыт, наличие научных публикаций. Знания в области <highlighttext>компьютерного</highlighttext> <highlighttext>зрения</highlighttext>, <highlighttext>NLP</highlighttext>, <highlighttext>deep</highlighttext> <highlighttext>learning</highlighttext>, алгоритмов для анализа графов. Участие в хакатонах...","...<highlighttext>построения</highlighttext> <highlighttext>моделей</highlighttext>. Поиск и адаптация к задачам компании современных технологий и библиотек для анализа данных и <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>, <highlighttext>компьютерного</highlighttext> <highlighttext>зрения</highlighttext>...",Senior Data Scientist,data scientist,algorithmms;nlp;graph;computer_vision,senior
179,NA,245000,"Опыт работы разработчиком <highlighttext>SAS</highlighttext> от 3 лет, опыт работы с продуктами <highlighttext>SAS</highlighttext> MA и/или <highlighttext>SAS</highlighttext> DIS. Опыт работы в...","Архитектор/тимлид (1 на команду, отдельный от других команд). Управление командой. Разработка ПО.",Архитектор/тимлид команды разработчиков SAS,manager,sas;experience,middle
187,172413.793103448,114942.528735632,"Иметь опыт работы с решениями из стека технологий <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext> (Hadoop, Spark, Kafka). Иметь опыт работы с Elastic Stack. ","Проверять идеи и технологии на прототипах. Работать совместно с коллегами для отладки и деплоя. Вникать в потребности <highlighttext>аналитиков</highlighttext>, чтобы делать...",Junior Data Developer,data engineer,deployment;hadoop;spark;kafka;elastic,junior
190,NA,229885.057471264,"Знание <highlighttext>python</highlighttext>: стандартные структуры данных (dict, list, set, модуль collections), pandas, <highlighttext>numpy</highlighttext>, h5py. - Знакомство с форматами данных: сsv...",<highlighttext>Построение</highlighttext> <highlighttext>модели</highlighttext> оценки удовлетворенностью сервисами Сбербанка. Построение рекомендаций по индивидуальным схемам обслуживания. <highlighttext>Построение</highlighttext> <highlighttext>модели</highlighttext> оценки эффективности Клиентских Менеджеров и рекомендаций...,Data Science Team Leader (г.Санкт-Петербург),manager,modeling;python;,middle
196,NA,100000,Знание теоретических основ и опыт практического применения статистических моделей и методов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>. Желание решать нетривиальные задачи (самостоятельно и в...,"Мы разрабатываем сервис, который на основе <highlighttext>компьютерного</highlighttext> <highlighttext>зрения</highlighttext>, искусственного интеллекта и анализа данных помогает крупным торговым сетям следить за работой...",Data scientist,data scientist,computer_vision;algorithms,middle
222,183908.045977011,172413.793103448,"...на платформе <highlighttext>SAS</highlighttext>, Oracle). Владение SQL – на уровне составления запросов среднего уровня сложности. Знания ETL-инструментов (желательно <highlighttext>SAS</highlighttext> DIS, Informatica...","Сбор, анализ, формализация и согласование требований в части задач по: Исследованию источников данных, формированию требований к выгрузкам данных из источников...",Ведущий аналитик SAS (в банк),data engineer,sas;oracle;etl;sql,middle
224,229885.057471264,86206.8965517241,"Опыт программирования на <highlighttext>Python</highlighttext>. - Опыт применения библиотек для анализа данных (<highlighttext>NumPy</highlighttext>, pandas, SciPy, scikit-learn, <highlighttext>TensorFlow</highlighttext>, <highlighttext>Keras</highlighttext>, xgboost, LightGBM). - ",Разработке и внедрении методов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>. - Исследовании данных для выявления статистических свойств. - Определении алгоритмов решения проблем <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>. - ,Quantitative Researcher/Data Scientist,data scientist,python;algorithms;keras;tensorflow,middle
228,120000,80000,Знание паттернов проектирования. Технический английский. Будет плюсом: Интерес к сфере инвестиций. Знания в области <highlighttext>Machine</highlighttext> <highlighttext>learning</highlighttext>. Опыт работы с Kubernetes.,NA,Программист-разработчик Python,data engineer,python; experince,middle
238,287356.32183908,195402.298850575,Опыт в проектировании и разработке распределенных систем на основе компонентов Hadoop. Практические навыки администрирования кластера Hadoop как с Cloudera Manager...,"Поддержка, развитие и мониторинг кластера Hadoop от Cloudera. Проектирование и оптимизация структур баз данных. Подготовка и оптимизация запросов, кода для...",Data Engineer,data engineer,hadoop;cloudera,middle
240,NA,206896.551724138,"Знание английского языка не ниже чем Upper-Intermediate. - Желателен опыт работы в стартапах на позиции, аналогичной по содержанию работы. - ","Принятие глобальных технических решений. - Внутренний технический арбитраж. - Блокчейн разработка. - Веб разработка. - Мобильная разработка. - Обеспечение кибербезопасности. - Выбор технологий, которые будут использоваться...",Технический директор/Chief Technical Officer (CTO),manager,language;knowledge;blockchain;cybersecurity;experience,middle
268,NA,90000,"Принципы написания и основы оптимизации SQL-запросов, знание VBA. Умение систематизировать и визуализировать большой объем информации, диагностировать западающие показатели, определять...","Разработка и поддержание Дашбордов ДТМиКА. Разработка и поддержание Olap отчетности. Автоматизация и поддержка отчетности ДТМиКА. Анализ, обработка и визуализация отчетности...",Аналитик коммерческой аналитики,data analyst,sql;vba;reporting,middle
272,183908.045977011,114942.528735632,"Фундаментальные знания языка <highlighttext>Python</highlighttext>, умение писать поддерживаемый, читаемый и тестируемый код. Понимание того, как работает современный web, и опыт разработки...","...автоматизирующие управление рекламными кампаниями и повышающие их эффективность. Работать с большими данными, используя ClickHouse, PostgreSQL, <highlighttext>NumPy</highlighttext>, Pandas и другие решения.",Python разработчик / Python Developer,data scientist,python;clickhouse;sql;,middle
286,NA,68965.5172413793,Высшее образование. Опыт работы в CRM и с базами данных. Опыт составления и визуализации графиков и диаграмм. Структурность мышления.,Подготовка и сегментация баз данных для рассылки. Создание сегментации клиентов методами <highlighttext>data</highlighttext> <highlighttext>mining</highlighttext>. Создание аналитических моделей для подбора персональных предложений...,Менеджер по маркетингу/Менеджер по администрированию CRM и MAS,data scientist,crm;segmentation;,middle
310,NA,229885,"NET Framework 4.0, C#, Microsoft SQL Server 2012, WinForms, WPF, ASP.Net, DevExpress. <highlighttext>Нейронные</highlighttext> <highlighttext>сети</highlighttext>. Знания паттернов и антипаттернов проектирования. ","Разработка новых и модернизация существующих бизнес-приложений для Back Office. Зоны ответственности: соответствие реализации решений требованиям пользователей, разработка архитектуры решений...",Разработчик нейронных сетей (разработчик .NET),data engineer,net;c;sql;asp;algorithms;,middle
317,NA,150000,"Умение работать с чужим кодом. Знание Agile, Kanban (желательно). Наличие портфолио разработчика (желательно). Знание алгоритмов <highlighttext>Machine</highlighttext> <highlighttext>Learning</highlighttext> (доп. преимущество).",Подготовка модели данных (подготовка источников) для BI. Дизайн и разработка дашбордов в BI. Участие в проекте по внедрению системы Sisense. ,Разработчик Bi/ Business Intelligence Specialist,data engineer,agile;kanban;reporting;,middle
325,75000,60000,"Умение применять разведочный анализ и обрабатывать данные в одном из статистических пакетах <highlighttext>SAS</highlighttext>, R, <highlighttext>Python</highlighttext>. Уверенный пользователь ПК. ","Всесторонняя поддержка департамента продаж в плане предоставления статистической отчетности об эффективности бизнеса, включающая в себя анализ страховой премии, количества заключенных...",Аналитик,data analyst,sas;r;python;,middle
333,75000,75000,Образование: высшее (желательно техническое или экономическое). Опыт работы в аналогичной должности в FMCG от 1 года . ПК: уверенный пользователь Excel...,"Прогнозирование объемов продаж по месяцам/неделям по SKU с учетом региональной специфики. Подготовка аналитических отчетов. <highlighttext>Построение</highlighttext> <highlighttext>моделей</highlighttext>, сценариев в Excel. ",Специалист по планированию (Demand Planner),data analyst,excel,middle
357,NA,126436.781609195,"Превосходно владеешь специализированными методологиями и программными средствами для <highlighttext>построения</highlighttext> <highlighttext>моделей</highlighttext> процессов, данных, объектов. Грамотно излагаешь материал и четко формулируешь выводы.","Вырабатывать наилучший вариант решения для реализации бизнес-требований в системе. Готовить проектную документации (BRD, FSD) на разработку или доработку функционала. ",Ведущий аналитик,data analyst,modeling;,middle
360,NA,149425.287356322,"Глубокое понимание как классической теории вероятности и математической статистики, так и методов <highlighttext>Machine</highlighttext> <highlighttext>Learning</highlighttext>. Целеустремленность и ответственность. Опыт разработки моделей...","Разработка широкого спектра новых моделей в области: Text Mining, <highlighttext>Neural</highlighttext> <highlighttext>Networks</highlighttext> и другие. Сбор данных из открытых источников и взаимодействие...",Data Scientist/ Аналитик-программист(Python),data scientist,algorithms;text_mining;parsing,middle
364,172413.793103448,91954.0229885057,"Опыт работы с OpenCV, знание <highlighttext>Python</highlighttext>. Знание протокола HTTP и понимание REST-архитектуры; Опыт работы с системой контроля версий Git...","Опыт разработки систем записи, обработки видео и передачи (video-streaming) на удаленные медиа-сервера. Разработка программного обеспечения для нейронных сетей...","Программист (Qt, C++/C#)",data engineer,opencv;python;rest;git;algorithms,middle
378,150000,80000,"Желание развиваться в рекламных технологиях, основанных на <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext>. Навыки портфельной настройки стратегий, оптимизации множества KPI. Аналитический склад ума, системность...",Анализ качества в системах <highlighttext>аналитики</highlighttext> Яндекс.Метрика и Google Analytics. Составление и организация контрольных групп размещений. Взаимодействие с командой <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext>...,Media buyer/Трафик менеджер,data scientist,yandex_metrics;google_analytics;,middle
380,100000,90000,"Вам необходимо продемонстрировать или обосновать опыт применения алгоритмов <highlighttext>Machine</highlighttext> <highlighttext>Learning</highlighttext>, Deeh Learning в реальных задачах Date Mining, статистической обработки данных...","Прогнозирование поведения объектов на основе анализа временных рядов систем промышленной телеметрии, видеонаблюдения, биллинга, интернет сервисов, автомобильных треков и пр.. - ",Аналитик отдела бизнес аналитики Управления информационных технологий и атоматизации,data scientist,algorithms;,middle
393,568965.517241379,517241.379310345,"...databases, Nosql databases, Caching systems, Full Text Search engines, <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext> systems. Has good experience with the TDD approach, doing...","As a Chief Architect you will be responsible for developing solutions to complex architectural problems, designing and delivering real enterprise...",Cloud Chief Software Architect,manager,nosql;design;,middle
394,344827.586206897,310344.827586207,5+ years of experience as both a hands-on architect and a software engineer. Bachelor’s Degree in Computer...,"We are excited about using data to make decisions, we are bringing <highlighttext>big</highlighttext> <highlighttext>data</highlighttext> and analysis to software development. ",Software Architect,data engineer,experience;,middle
396,172413.793103448,137931.034482759,"2+ years of experience as a hands-on software engineer. Bachelor’s Degree in Computer Science, Electrical Engineering, or...","We are excited about using data to make decisions, we are bringing <highlighttext>big</highlighttext> <highlighttext>data</highlighttext> and analysis to software development. ",Software Engineer,data engineer,experience;,middle
398,114942.528735632,80459.7701149425,"You are able to plan tasks, delegate, control the timeframe. Already worked in B2B, and even better - you...",Want to go to the office to drink coffee and discuss memes with colleagues. Have got used to that the...,Head of marketing / Руководитель отдела маркетинга,manager,,middle
