,salary_to,salary_from,req,resp,name,vacancy_type,skills,level
408,NA,70000,"Знакомство с интеллектуальными методами (искусственные <highlighttext>нейронные</highlighttext> <highlighttext>сети</highlighttext>, генетические алгоритмы, экспертные продукционные системы). Требования к личным характеристикам и качествам: Умение думать...","Анализ и описание предметных областей – проведение обследований, выявление требований к ИС, сбор исходных данных. Управление требованиями. Коммуникация с Заказчиком. ",Руководитель проектов,project manager,algorithms;,middle
429,NA,150000,"Подтвержденные результаты в области больших данных, <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>, искусственного интеллекта (наличие рейтинговых публикаций и (или) результатов интеллектуальной деятельности по тематике). ","Разработка и использование технологии <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext> для воспроизведения творческой деятельности человека. Руководство молодежным научным коллективом (студенты, аспиранты): 3-5 человек. ","Руководитель направления ""Креативные интеллектуальные технологии""",project manager,experience;,middle
461,NA,200000,"Навыки программирования на <highlighttext>Python</highlighttext>. Знание и применение на практике алгоритмов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>, статистического анализа. Знание Tableau. Знания Web-<highlighttext>аналитики</highlighttext> (GA...","Выявление проблем, <highlighttext>построение</highlighttext> <highlighttext>моделей</highlighttext>, поиск и выявление зависимостей для формирования гипотез об улучшениях продукта и процессов. Прогнозирование роста и падения...",Аналитик,data scientist,python;algorithms;tableau;modeling;,middle
469,206896.551724138,160919.540229885,Опыт web разработки на <highlighttext>Python</highlighttext> не менее 2 лет. Опыт работы с Django от года. Знание Git. Умение писать тесты...,"Разработка backend составляющей продукта (GraphQL API для web и mobile приложений, внутренняя CRM). Интеграции с внутренними <highlighttext>machine</highlighttext> <highlighttext>learning</highlighttext> разработками. ",Python Developer/ Python-Разработчик,data engineer,python;experience;django;git;crm,middle
492,NA,91954.0229885057,"...данных/<highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>). Знание алгоритмов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext> (линейная регрессия, логистическая регрессия, деревья решений, random forest, gradient tree boosting, <highlighttext>нейронные</highlighttext> <highlighttext>сети</highlighttext>). ","Область деятельности и основные обязанности: анализ данных и разработка алгоритмов для задач прогнозирования спроса и оптимизации цепей поставок, в проектах...",Senior Data Scientist,data scientist,algorithms;,senior
519,91954.0229885057,45977.0114942529,"...данных, знание SQL. Знание алгоритмов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext> (линейная регрессия, логистическая регрессия, деревья решений, random forest, gradient tree boosting, <highlighttext>нейронные</highlighttext> <highlighttext>сети</highlighttext>).","Исследование данных, поиск закономерностей, формулирование и проверка гипотез, обоснование результатов исследований. Разработка моделей в области прогнозирования спроса и оптимизации цепей...",Junior Data Scientist,data scientist,sql;algorithms;,junior
525,200000,150000,Опыт работы <highlighttext>аналитиком</highlighttext> <highlighttext>данных</highlighttext> от 3 лет. Если опыт в ритейле и FMCG — еще лучше. Знание <highlighttext>Python</highlighttext> (+ scikit-learn...,"Создавать и внедрять модели <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>, предиктивные и дескриптивные модели. Понятно доносить результаты своей работы с помощью Tableau, Power BI...",Data Scientist,data scientist,experience;python;scikit_learn;tableau;power_bi;,middle
562,NA,229885.057471264,"Опытный пользователь ПК, хорошие навыки программирования с базами данных SQL/<highlighttext>SAS</highlighttext>, умение пользоваться статистическими пакетами. Преимущества – портфолио реализованных скоринговых моделей...",Разработка и перманентная актуализация (валидация/калибровка) скоринговых моделей для портфеля по выданным займам. Анализ поведения портфеля и выработка предложений по...,Директор по рискам/Data-scientist,data scientist,sql;sas;modeling;,middle
581,115000,115000,"Теория оптимизации (многокритериальная оптимизация). Математическое моделирование. Основы <highlighttext>machine</highlighttext> <highlighttext>learning</highlighttext>. Программирование на C / C++,<highlighttext>Python</highlighttext>, Golang. MS Office. Optional: TeamFoundationServer, Delphi...",Поиск и анализ методов оптимального решения поставленных задач. Разработка алгоритмов. Разработка Программного Обеспечения. Техническое сопровождение созданных систем и сервисов.,Программист – математик,data scientist,algorithms;c;python;go;delphi;,middle
584,68965.5172413793,57471.2643678161,Опыт разработки/внедрения RPA процессов либо скриптов автоматизации бизнес-процессов. Знание SQL на уровне самостоятельно построить запрос и выгрузить данные. ,"...Metabase, Power BI). Презентация и обсуждение результатов с командой. Взаимодействие с другими командами (координации, модерации, <highlighttext>аналитики</highlighttext> и ИТ-разработки) компании.",Cпециалист по роботизированной автоматизации бизнес-процессов (RPA),data analyst,sql;power_bi;,middle
591,NA,91954.0229885057,"Oracle SQL + MS SQL - средний уровень. MS Excel - средний/продвинутый уровень. Знание теории вероятности, математической статистики (линейная регрессия, дерево...","Поддержка системы аналитической отчетности. Написание аналитических заключений. Анализ больших массивов данных. <highlighttext>Построение</highlighttext> <highlighttext>моделей</highlighttext>, прогнозирование результатов. Анализ операционных и финансовых показателей.",Риск-менеджер,data scientist,sql;oracle;excel;reporting;modeling;,middle
608,NA,170000,"...писать доки на английском. <highlighttext>Python</highlighttext> с библиотеками pandas, <highlighttext>numpy</highlighttext>. Строить предсказательные модели. Знание того, как устроена <highlighttext>аналитика</highlighttext> в мобильном приложении.","Построение и анализ пользовательских метрик (RR, DAU, LiveTime, Churn, воронки). Ad-Hoc <highlighttext>аналитика</highlighttext> для поддержки принятия решений. Сопровождение и анализ...",Product Analyst,data scientist,pandas;python;algorithms;,middle
615,NA,160919.540229885,Знания в области мат. статистики и алгоритмов <highlighttext>machine</highlighttext> <highlighttext>learning</highlighttext> являются преимуществом. Требования к опыту работы. От 3 лет после окончания...,Компания &quot;Форексис&quot; работает на рынке систем искусственного интеллекта и <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext> 17 лет. &quot;Форексис&quot; работает по схеме создания новых продуктовых...,Руководитель проекта,project manager,algorithms;,middle
623,NA,80000,"Приветствуется опыт использования библиотеки OpenCV. Приветствуется знание <highlighttext>Python</highlighttext>, наличие опыта работы с библиотеками глубокого обучения (PyTorch, <highlighttext>TensorFlow</highlighttext>, Caffe). ",Разработка низко полигональных трёхмерных моделей. Разработка архитектур глубоких свёрточных нейронных сетей на языке <highlighttext>Python</highlighttext>. Обучение глубоких свёрточных нейронных сетей.,Разработчик C++,data engineer,opencv;python;pytorch;tensorflow;caffe;c;algorithms;,middle
645,200000,150000,"Опыт реализации алгоритмов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext> (<highlighttext>Python</highlighttext>, R, MATLAB, etc.). Понимание основных методов и алгоритмов <highlighttext>Machine</highlighttext> <highlighttext>Learning</highlighttext>, а также опыт их...",Статистический анализ и обработка данных. Построение математических моделей по прогнозированию. Разработка алгоритмов на <highlighttext>python</highlighttext>. Внедрение своих решений в продакшн.,Data scientist,data scientist,python; experince;r;matlab;algorithms;modeling;deployment,middle
669,91954.0229885057,45977.0114942529,"...неполное высшее образование. Опыт работы Java разработчиком от 0,5 года. Java core. Linux, опыт написания скриптов (perl, <highlighttext>python</highlighttext>, bash).",Участвовать в написании продуктов по оценке жилой и коммерческой недвижимости. Принимать участие в написании продуктов по <highlighttext>аналитике</highlighttext> рынка жилой и...,Junior Java Developer,data engineer,java;linux;bash;,junior
676,287356.32183908,137931.034482759,Опыт работы с задачами в области <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext> и анализа соц сетей. Понимание принципов работы распределенных вычислений. Опыт работы с...,"Парсинг данных из социальных сетей и других источников. Обогащение полученных данных, определение социально-демографической информации пользователей и их интересов, как...",Java developer,data scientist,sna;parsing;,junior
687,140000,100000,Уверенное владение <highlighttext>python</highlighttext> (3.*). Опыт разработки в среде linux. Высшее техническое образование. Опыт работы с библиотекой pandas. Владение С++ и...,"Автоматизация процессов сбора, хранения и анализа данных из открытых и закрытых источников (ETL / CMC). Автоматизация процессов обработки, «обогащения» и нормализации...",Junior Data Developer (Python),data engineer,python; experince;linux;c;parsing;etl,junior
708,200000,150000,"...<highlighttext>big</highlighttext> <highlighttext>data</highlighttext> техи. 3. R (как минимум, желание читать). 4. SQL (Полный цикл). 7. DS: time-series, tree-based, <highlighttext>NLP</highlighttext>...","Есть свои боевые разработки в demand forecasting, dynamic pricing, рекомендашках, <highlighttext>NLP</highlighttext> (около продажных и маркетинговых процессов), оптимизации колл-центров. 5. ",Senior Python Developer,data scientist,sql;r;algorithms;nlp,senior
713,NA,137931.034482759,"Опыт использования MS SQL Azure, особенно в области <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext>. Глубокие знания в области построения и оптимизации индексов. ",Разработка структуры хранилища. Написание хранимых процедур под задачи бизнеса.,Программист СУБД,data engineer,azure;design;,middle
723,NA,137931.034482759,Опытом реализации подобных проектов. Навыки и опыт настройки стягивания данных из 1с и других источников в MS Power BI. ,"...Power BI, PowerQuery). Визуализация полученных данных, построение Dashboards и OLAP/BI отчетности. Создание и развитие системы сквозной <highlighttext>аналитики</highlighttext> в компании.",Разработчик BI/OLAP Отчетности / Специалист по базам данных,data engineer,power_bi;olap;,middle
731,180000,150000,"Опыт разработки на Ruby (RoR) от 3-х лет. Системный подход к решению нестандартных для веба задач (очереди, фоновые и...","...созданием высоконагруженных многокомпонентных систем, конфигурированием и управлением очередями фоновых задач, распределенными вычислениями, конечными автоматами, блокчейном, смарт-контрактами и <highlighttext>компьютерным</highlighttext> <highlighttext>зрением</highlighttext>.","Senior backend developer, IT architect",data engineer,ruby;computer_vision;blockchain;,senior
740,402298.850574713,321839.08045977,"Опыт разработки на С++ (мы пишем под Windows, но ваш Linux-опыт рассмотрим с радостью). Опыт управления командами разработчиков. ",Системы хранения и обработки <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext>. Отказоустойчивые геораспределенные системы с минимальным временем отклика (low latency). Системы поведенческого анализа: поиск поведенческих...,"Ведущий С++ разработчик (Лимасол, Кипр)",data engineer,c;linux;,middle
755,NA,100000,"Технический ВУЗ, отличные оценки по математическим дисциплинам. Хороший уровень английского (чтение и написание). Хороший уровень C/C++. Умение самостоятельно проводить...","Разработка алгоритмов построения и анализа модели сцены (SLAM, DSO, др). Обучение нейронных сетей. Гражданство РФ.",Ведущий разработчик алгоритмов обработки изображений,data scientist,c;language;algorithms,middle
774,91954.0229885057,68965.5172413793,"Высшее образование: математика, экономика. Опыт в количественных, кабинетных исследованиях. Опыт в <highlighttext>аналитике</highlighttext> <highlighttext>данных</highlighttext>, в построении баз данных. Умение интерпретировать данные...","...данных, анализом, <highlighttext>построением</highlighttext> <highlighttext>моделей</highlighttext>, проведением экспериментов и консультированием, направленным на повышение эффективности бизнесов в интернете. Нам нужен <highlighttext>аналитик</highlighttext>-исследователь, который...",Маркетинговый аналитик,data scientist,experience; modeling,middle
778,NA,229885.057471264,"Высшее образование (желательно математическое, бизнес-анализ, информатик-<highlighttext>аналитик</highlighttext>, ИТ или другое подобное - будут крайне полезны базовые знания о СУБД, информационных...","Развитие клиентской базы компании по направлению BI и <highlighttext>Big</highlighttext> <highlighttext>Data</highlighttext>. Разработка и отслеживание KPIs команды. Изучение перспективных рынков, участие в...",Руководитель отдела продаж информационных систем,manager,db;,middle
792,120000,90000,"Опыт разработки на RoR от 1.5 лет. Владение SQL (в т.ч. без ORM), оптимизация запросов и хранения данных...","...задач, распределенными вычислениями, конечными автоматами, разработкой системы смарт-контрактов и, немного, <highlighttext>компьютерным</highlighttext> <highlighttext>зрением</highlighttext>. Создание автоматических юнит-тестов для написанного кода.",Middle backend developer,data engineer,ruby;experience;sql;computer_vision;blockchain,middle
800,229885.057471264,160919.540229885,Высшее техническое образование (желательно). Английский язык - технический уровень (возможность читать документацию). Знание ANSI SQL (желательно Oracle SQL 11g/12...,Разработка и развитие хранилища данных и управленческой отчетности компании. Анализ технического задания. Проектирование staging и хранилища данных. Создание ETL (ELT...,Программист DataWarehouse,data engineer,sql;oracle;language;design;etl;,middle
815,91954.0229885057,45977.0114942529,"Участвовал в качестве консультанта в средних и крупных проектах. Имеет начальный опыт, готовый к дальнейшему развитию. Готов выстраивать позитивные коммуникации...","Построение и оптимизация моделей планирования, правил сбора факта и актуализации бюджетов (бюджетирование), <highlighttext>построение</highlighttext> <highlighttext>моделей</highlighttext> сценарного и факторного анализа. ",Консультант,data analyst,modeling;,middle
823,NA,70000,"Высшее профессиональное образование (IT, маркетинг и т.п.). Опыт работы по продвижению продуктов от 2-х лет (огромным плюсом будет...","Взаимодействие со штатными сотрудниками организации (дизайнер, разработчики, тестировщики и др.). Привлечение трафика, увеличение конверсии. <highlighttext>Аналитика</highlighttext> <highlighttext>данных</highlighttext> сайта и рекламных кампаний. ",Маркетолог по продукту,data analyst,experience;,middle
826,NA,150000,"Умение работать с чужим кодом. Знание Agile, Kanban (желательно). Наличие портфолио разработчика (желательно). Знание алгоритмов <highlighttext>Machine</highlighttext> <highlighttext>Learning</highlighttext> (доп. преимущество).",Подготовка модели данных (подготовка источников) для BI. Дизайн и разработка дашбордов в BI. Участие в проекте по внедрению системы Sisense. ,Разработчик Bi/ Business Intelligence Specialist,data scientist,agile;kanban;reporting;,middle
842,70000,60000,Обязательное владение - Spider Project. Знание СНиП ГОСТ и ТУ на строительство дорог и искусственных сооружений. Опыт работы от 1 года...,"Получение , обработка и <highlighttext>аналитика</highlighttext> <highlighttext>данных</highlighttext> с объектов строительства. Ведение проекта в ПО Spider Project. Составление графиков ПР, авансирования, финансирования и...",Инженер ПТО/отдела производственного планирования и контроля,data analyst,spider;project;,middle
942,172413.793103448,114942.528735632,"это в идеале, не в рознице тоже подойдет). Допустимо - математик-<highlighttext>аналитик</highlighttext> с опытом <highlighttext>построения</highlighttext> <highlighttext>моделей</highlighttext> процессов с многомерным анализом данных...","...клиенту и дизайне продукта - но этому всему научим (главное экспертиза как <highlighttext>аналитика</highlighttext>), если пункт первый есть, а остальное не делали.",Аналитик-консультант по процессам автозакупок в розничных сетях (автоматизация),data scientist,experience; modeling,middle
957,500000,300000,"Перспективное видение развития IT, способность находить наилучшее отраслевое решение для обеспечения лидерства за счет опережающих ИТ-решений. Способность соотносить IT...","Компетенции в прикладных IT-решениях (розничная торговля, сетевой формат, логистика/склад, интернет-магазин, производство). Предложение:","IT-директор (CDO, сетевой ритейл и e-commerce)",manager,experience;,middle
1016,NA,90000,"...языке <highlighttext>Python</highlighttext> (<highlighttext>numpy</highlighttext>, scipy, sympy, pandas, scikit-learn). Способность создания программного кода на языке С++ по прототипу на <highlighttext>Python</highlighttext>. ","Разработка и реализация проектов высоконагруженных приложений. Написание, отладка, тестирование и документирование программного кода.",Программист С++,data engineer,python;scipy;numpy;pandas;scikit_learn;c;,middle
1029,NA,100000,Владение R. Базовые знания в области анализа данных и <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>. Наличие актуальных проектов в портфолио. Наличие опыта визуализации данных...,Участие в разработке интерфейса и back-end&#39;a системы анализа больших неструктурированных данных. Разработка и поддержание REST API. ,Full-stack developer,data engineer,rest;r;algorithms,middle
1040,150000,100000,"опыт и желание развиваться в области веб-технологий (JavaScript\Node.js), <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext> и анализа данных (язык R, библиотеки <highlighttext>Python</highlighttext>, Qlik...",участие в сопровождении и доработке программных продуктов в области управления логистикой на базе 1с Предприятие 8.3 (управляемые формы...,Программист 1C,data engineer,javascript;python;r;1c;,middle
1043,206896.551724138,68965.5172413793,"Опыт работы с генетическими данными. Приветствуются знания в области <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext> (будет необходимость освоить): linear discriminant analysis, Bayes Inference, support...","Работать с генетическими данными микрочипового генотипирования и NGS. Выстраивать пайплайн статистического анализа для генетических тестов по генеалогии, фармакогенетике, генетике предрасположенностей...",Статистик / data scientist,data scientist,algorithms;gens;,middle
1044,NA,200000,...Java / Scala / <highlighttext>Python</highlighttext>). Знание SQL и основ теории баз данных. Опыт подготовки проектной документации. Знание основных алгоритмов <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>. ,NA,Project Manager BigData,project manager,python;java;scala;sql;algorithms;,middle
1051,NA,80459.7701149425,"Знание процедурного языка PL/SQL (предпочтительноPL/pgSQL). Опыт работы с 1С. Знание систем веб-<highlighttext>аналитики</highlighttext>: Google Analytics (предпочтительно), Yandex...","Ведение регулярной (еженедельной, ежемесячной) аналитической отчетности: продажи, активность пользователей, движение стока, операции, PnL. <highlighttext>Аналитика</highlighttext> <highlighttext>данных</highlighttext> в учетных системах, составление аналитических...",Аналитик,data analyst,sql;1c;google_analytics;yandex_metrics;reporting;,middle
1057,NA,172413.793103448,"Знание хотя бы одного скриптового языка (Perl / <highlighttext>Python</highlighttext> / Ruby). Знания в области Application Security, умение находить и эксплуатировать основные уязвимости...",...специальных правил анализа исходного кода. Участие в разработке AI (Artificial Intelligence) платформы интеграции AppSec-инструментов на базе технологий <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>.,Application security engineer,data engineer,perl;python;ruby;algorithms;,middle
1060,68965.5172413793,57471.2643678161,Высшее образование. Руководящий опыт. Знание <highlighttext>машинного</highlighttext> <highlighttext>обучения</highlighttext>. Отличное знание русского языка и желательно разговорного английского языка. Навыки деловой переписки. ,Формирование управленческой отчетности по всем параметрам работы фитнес- департамента. Проведение <highlighttext>аналитики</highlighttext> по бизнес- процесса департамента 50% рабочего времени. ,"Бизнес-ассистент/ аналитик, помощник руководителя (фитнес департамент)",data analyst,language;reporting;,middle
1073,NA,287356.32183908,Высшее образование по профилю. Уверенные знания <highlighttext>Python</highlighttext> со знанием библиотек Matplotlib и <highlighttext>NumPy</highlighttext>. Знания Java и его основных фреймворков (Spring...,"IT-компания при поддержке и курировании крупного российского банка, занимающаяся разработкой проекта по визуализации и техническому анализу рынка облигаций и...",Senior Software Engineer,data engineer,python;numpy;java;spring;,middle
1087,NA,68965.5172413793,"...языке <highlighttext>Python</highlighttext> 3.х. Образование высшее или среднее по специальностям, связанным с системами управления базами данных, вычислительной математикой, <highlighttext>машинным</highlighttext> <highlighttext>обучением</highlighttext>...",Разработка технологий хранения и обработки данных. Разработка требований к базам данных и приложениям обработки данных. Разработка структур для хранения прикладных...,Ведущий специалист по алгоритмам и структурам данных,data engineer,python;experience;design,middle
1092,NA,110000,"Умение работать в команде с разработчиками, бизнес-<highlighttext>аналитиками</highlighttext> и системными <highlighttext>аналитиками</highlighttext>. Стремление к постоянному развитию и достижению лучших финансовых результатов. ",Автоматизация зданий и интеллектуальные города. Удаленное управление и мониторинг. Ситуационные центры и <highlighttext>аналитика</highlighttext>/BI. OEM-решения по мониторингу и управлению...,Архитектор решений (IT/IoT/автоматизация),project manager,,middle
